phenotypeId;phenotypeName;meddraTermtext;narrow;broad
339;Myocarditis Pericarditis;Bacterial pericarditis;1;1
339;Myocarditis Pericarditis;Cardiac sarcoidosis;0;1
339;Myocarditis Pericarditis;Cardiomyopathy;0;1
339;Myocarditis Pericarditis;Cardiovascular syphilis;0;1
339;Myocarditis Pericarditis;Carditis;0;1
339;Myocarditis Pericarditis;Coxsackie carditis;0;1
339;Myocarditis Pericarditis;Coxsackie myocarditis;1;1
339;Myocarditis Pericarditis;Coxsackie pericarditis;1;1
339;Myocarditis Pericarditis;Dressler's syndrome;1;1
339;Myocarditis Pericarditis;Endocarditis;0;1
339;Myocarditis Pericarditis;Eosinophilic myocarditis;1;1
339;Myocarditis Pericarditis;Meningococcal carditis;0;1
339;Myocarditis Pericarditis;Myocarditis;1;1
339;Myocarditis Pericarditis;Myocarditis bacterial;1;1
339;Myocarditis Pericarditis;Myocarditis infectious;1;1
339;Myocarditis Pericarditis;Myocarditis meningococcal;1;1
339;Myocarditis Pericarditis;Myocarditis septic;1;1
339;Myocarditis Pericarditis;Myocarditis syphilitic;1;1
339;Myocarditis Pericarditis;Myocarditis toxoplasmal;1;1
339;Myocarditis Pericarditis;Pericardial disease;0;1
339;Myocarditis Pericarditis;Pericardial effusion;0;1
339;Myocarditis Pericarditis;Pericardial fibrosis;0;1
339;Myocarditis Pericarditis;Pericarditis;1;1
339;Myocarditis Pericarditis;Pericarditis adhesive;1;1
339;Myocarditis Pericarditis;Pericarditis constrictive;1;1
339;Myocarditis Pericarditis;Pericarditis fungal;1;1
339;Myocarditis Pericarditis;Pericarditis gonococcal;1;1
339;Myocarditis Pericarditis;Pericarditis histoplasma;1;1
339;Myocarditis Pericarditis;Pericarditis infective;1;1
339;Myocarditis Pericarditis;Pericarditis meningococcal;1;1
339;Myocarditis Pericarditis;Pericarditis rheumatic;1;1
339;Myocarditis Pericarditis;Pericarditis syphilitic;1;1
339;Myocarditis Pericarditis;Pericarditis tuberculous;1;1
339;Myocarditis Pericarditis;Pericarditis uraemic;1;1
339;Myocarditis Pericarditis;Postpericardiotomy syndrome;0;1
339;Myocarditis Pericarditis;Purulent pericarditis;1;1
339;Myocarditis Pericarditis;Subacute endocarditis;0;1
339;Myocarditis Pericarditis;Viral myocarditis;1;1
339;Myocarditis Pericarditis;Viral pericarditis;1;1
345;Narcolepsy;Cataplexy;1;1
345;Narcolepsy;Dyssomnia;0;1
345;Narcolepsy;Hypersomnia;1;1
345;Narcolepsy;Narcolepsy;1;1
345;Narcolepsy;Parasomnia;0;1
345;Narcolepsy;Sleep disorder;0;1
345;Narcolepsy;Sleep disorder due to a general medical condition;0;1
345;Narcolepsy;Sleep disorder due to general medical condition, hypersomnia type;1;1
345;Narcolepsy;Sleep disorder due to general medical condition, parasomnia type;0;1
406;Non-hemorrhagic Stroke;Carotid artery occlusion;1;1
406;Non-hemorrhagic Stroke;Carotid artery stenosis;0;1
406;Non-hemorrhagic Stroke;Cerebral artery embolism;1;1
406;Non-hemorrhagic Stroke;Cerebral artery occlusion;1;1
406;Non-hemorrhagic Stroke;Cerebral infarction;1;1
406;Non-hemorrhagic Stroke;Cerebral thrombosis;0;1
406;Non-hemorrhagic Stroke;Cerebrovascular accident;0;1
406;Non-hemorrhagic Stroke;Cerebrovascular disorder;0;1
406;Non-hemorrhagic Stroke;Ischaemic stroke;1;1
406;Non-hemorrhagic Stroke;Pituitary infarction;1;1
406;Non-hemorrhagic Stroke;Precerebral artery occlusion;1;1
406;Non-hemorrhagic Stroke;Thalamic infarction;1;1
406;Non-hemorrhagic Stroke;Vascular dementia;0;1
406;Non-hemorrhagic Stroke;basilar artery occlusion;1;1
406;Non-hemorrhagic Stroke;basilar artery thrombosis;1;1
406;Non-hemorrhagic Stroke;brain stem embolism;1;1
406;Non-hemorrhagic Stroke;brain stem ischaemia;1;1
406;Non-hemorrhagic Stroke;brain stem thrombosis;1;1
406;Non-hemorrhagic Stroke;carotid artery embolus;1;1
406;Non-hemorrhagic Stroke;carotid artery thrombosis;1;1
406;Non-hemorrhagic Stroke;cerebellar artery occlusion;1;1
406;Non-hemorrhagic Stroke;cerebellar artery thrombosis;1;1
406;Non-hemorrhagic Stroke;cerebellar embolism;1;1
406;Non-hemorrhagic Stroke;cerebral artery thrombosis;1;1
406;Non-hemorrhagic Stroke;cerebellar infarction;1;1
406;Non-hemorrhagic Stroke;cerebellar ischaemia;1;1
406;Non-hemorrhagic Stroke;brain stem infarction;1;1
406;Non-hemorrhagic Stroke;basal ganglia infarction;1;1
406;Non-hemorrhagic Stroke;cerebral infarction foetal;1;1
406;Non-hemorrhagic Stroke;cerebral ischaemia;1;1
406;Non-hemorrhagic Stroke;cerebral microembolism;1;1
406;Non-hemorrhagic Stroke;cerebral microinfarction;1;1
406;Non-hemorrhagic Stroke;cerebral septic infarct;1;1
406;Non-hemorrhagic Stroke;cerebral vascular occlusion;1;1
406;Non-hemorrhagic Stroke;embolic cerebral infarction;1;1
406;Non-hemorrhagic Stroke;embolic cerebellar infarction;1;1
406;Non-hemorrhagic Stroke;embolic stroke;1;1
406;Non-hemorrhagic Stroke;internal capsule infarction;1;1
406;Non-hemorrhagic Stroke;ischaemic cerebral infarction;1;1
406;Non-hemorrhagic Stroke;lacunar infarction;1;1
406;Non-hemorrhagic Stroke;migrainous infarction;1;1
406;Non-hemorrhagic Stroke;precerebral artery embolism;1;1
406;Non-hemorrhagic Stroke;precerebral artery occlusion;1;1
406;Non-hemorrhagic Stroke;precerebral artery thrombosis;1;1
406;Non-hemorrhagic Stroke;thrombotic cerebral infarction;1;1
406;Non-hemorrhagic Stroke;thrombotic stroke;1;1
406;Non-hemorrhagic Stroke;vertebral artery occlusion;1;1
406;Non-hemorrhagic Stroke;verterbal artery thrombosis;1;1
406;Non-hemorrhagic Stroke;amaurosis fugax;0;1
406;Non-hemorrhagic Stroke;basal ganglia stroke;0;1
406;Non-hemorrhagic Stroke;basilar artery stenosis;0;1
406;Non-hemorrhagic Stroke;benedikt's syndrome;0;1
406;Non-hemorrhagic Stroke;brain hypoxia;0;1
406;Non-hemorrhagic Stroke;brain stem stroke;0;1
406;Non-hemorrhagic Stroke;CADASIL;0;1
406;Non-hemorrhagic Stroke;capsular warning syndrome;0;1
406;Non-hemorrhagic Stroke;CARASIL syndrome;0;1
406;Non-hemorrhagic Stroke;carotid artery insufficiency;0;1
406;Non-hemorrhagic Stroke;carotid artery restenosis;0;1
406;Non-hemorrhagic Stroke;cerebellar stroke;0;1
406;Non-hemorrhagic Stroke;cerebral artery restenosis;0;1
406;Non-hemorrhagic Stroke;cerebral artery stenosis;0;1
406;Non-hemorrhagic Stroke;cerebral gas embolism;0;1
406;Non-hemorrhagic Stroke;cerebral small vessel ischaemic disease;0;1
406;Non-hemorrhagic Stroke;cerebrovascular insufficiency;0;1
406;Non-hemorrhagic Stroke;delayed ischaemic neurological deficit;0;1
406;Non-hemorrhagic Stroke;foville's syndrome;0;1
406;Non-hemorrhagic Stroke;lacunar stroke;0;1
406;Non-hemorrhagic Stroke;lateral medullary syndrome;0;1
406;Non-hemorrhagic Stroke;moyamoya disease;0;1
406;Non-hemorrhagic Stroke;perinatal stroke;0;1
406;Non-hemorrhagic Stroke;post procedural stroke;0;1
406;Non-hemorrhagic Stroke;reversible ischaemic neurological deficit syndrome;0;1
406;Non-hemorrhagic Stroke;transient ischaemic attack;0;1
406;Non-hemorrhagic Stroke;vertebral artery stenosis;0;1
406;Non-hemorrhagic Stroke;vertebrobasilar insuffiency;0;1
406;Non-hemorrhagic Stroke;vertebrobasilar stroke;0;1
411;Pulmonary Embolism;Air embolism;0;1
411;Pulmonary Embolism;Cor pulmonale acute;0;1
411;Pulmonary Embolism;Embolism;0;1
411;Pulmonary Embolism;Fat embolism;0;1
411;Pulmonary Embolism;Pulmonary artery thrombosis;1;1
411;Pulmonary Embolism;Pulmonary embolism;1;1
411;Pulmonary Embolism;Pulmonary infarction;1;1
411;Pulmonary Embolism;Pulmonary microemboli;1;1
411;Pulmonary Embolism;Pulmonary necrosis;0;1
411;Pulmonary Embolism;Pulmonary thrombosis;0;1
411;Pulmonary Embolism;Pulmonary vascular disorder;0;1
411;Pulmonary Embolism;Tumour embolism;0;1
411;Pulmonary Embolism;pulmonary veno-occlusive disease;0;1
411;Pulmonary Embolism;pulmonary vein occlusion;0;1
411;Pulmonary Embolism;pulmonary vein occlusion;0;1
548;Thrombosis with Thrombocytopenia (TWT);Thrombosis with thrombocytopenia syndrome;1;1
549;Thrombosis with Thrombocytopenia (TWT);thrombotic thrombocytopenic purpura;0;1
550;Thrombosis with Thrombocytopenia (TWT);haemolytic uraemic syndrome;0;1
381;Transverse Myelitis;Central nervous system inflammation;0;1
381;Transverse Myelitis;Central nervous system viral infection;0;1
381;Transverse Myelitis;Encephalomyelitis;0;1
381;Transverse Myelitis;Myelitis;1;1
381;Transverse Myelitis;Myelitis transverse;1;1
381;Transverse Myelitis;Myelopathy;0;1
381;Transverse Myelitis;Spinal cord disorder;0;1
381;Transverse Myelitis;acute necrotising myelitis;1;1
381;Transverse Myelitis;noninfectious myelitis;1;1
381;Transverse Myelitis;neuromyelitis optica spectrum disorder;0;1
381;Transverse Myelitis;Acute disseminated encephalomyelitis;0;1
381;Transverse Myelitis;Encephalomyelitis;0;1
381;Transverse Myelitis;Encephalomyelitis rubella;0;1
381;Transverse Myelitis;noninfective encephalomyelitis;0;1
381;Transverse Myelitis;paraneoplastic encephalomyelitis;0;1
